-----
{
 "description": "The Accountants General conduct the audit of transactions of Consolidated Fund of the state. The findings of the audit of CAG of India are submitted to the state legislature. The reports are normally presented in the budget session and contain findings on the audit of transactions of the previous ...", 
 "file_name": "State_Audit_Reports_From_2008-09_To_2012-13.xls", 
 "title": "Download XLS for CAG State Audit Reports From 2008-09 To 2012-13", 
 "url": "http://data.gov.in/sites/default/files/State_Audit_Reports_From_2008-09_To_2012-13.xls"
}
-----
-----
{
 "description": "This table gives the State-wise Infant Mortality Rate for 2008-09, 2009-10 and 2010-11. Infant mortality rate (IMR) is the number of deaths of children less than one year of age per 1000 live births. The table provides gender-wise details as well.", 
 "file_name": "tab95.xls", 
 "title": "Download XLS for State-wise Infant Mortality Rate(External Link that opens in a new window)", 
 "url": "http://indiabudget.nic.in/tab2012/tab95.xls"
}
-----
"","","","","","","","","","","","","","A 125"
"9.5: STATE-WISE INFANT MORTALITY RATE ","","","","","","","","","","","","",""
"Sl.No.","States/Union Territorries",1961.0,"","",2009.0,"","",2010.0,"","",2011.0,"",""
"","","Male","Female","Person","Male","Female","Person","Male ","Female","Person","Male ","Female","Person"
1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
1.0,"Kerala",55.0,48.0,52.0,10.0,13.0,12.0,13.0,14.0,13.0,11.0,13.0,12.0
2.0,"Puducherry",77.0,68.0,73.0,25.0,20.0,22.0,22.0,22.0,22.0,17.0,20.0,19.0
3.0,"Mizoram",73.0,65.0,69.0,33.0,38.0,36.0,36.0,39.0,37.0,31.0,37.0,34.0
4.0,"Manipur",31.0,33.0,32.0,14.0,18.0,16.0,11.0,16.0,14.0,8.0,15.0,11.0
5.0,"Andaman & Nicobar Islands",78.0,66.0,77.0,29.0,25.0,27.0,24.0,27.0,25.0,19.0,27.0,23.0
6.0,"Lakshadweep",124.0,88.0,118.0,21.0,29.0,25.0,21.0,29.0,25.0,27.0,20.0,24.0
7.0,"Chandigarh",53.0,53.0,53.0,26.0,23.0,25.0,20.0,25.0,22.0,21.0,19.0,20.0
8.0,"Goa",60.0,56.0,57.0,7.0,14.0,11.0,6.0,15.0,10.0,7.0,14.0,11.0
9.0,"Arunachal Pradesh",141.0,111.0,126.0,31.0,34.0,32.0,31.0,32.0,31.0,33.0,31.0,32.0
10.0,"Jammu & Kashmir",78.0,78.0,78.0,41.0,51.0,45.0,41.0,45.0,43.0,40.0,41.0,41.0
11.0,"Maharashtra",96.0,89.0,92.0,28.0,33.0,31.0,27.0,29.0,28.0,24.0,25.0,25.0
12.0,"Tripura",106.0,116.0,111.0,33.0,30.0,31.0,25.0,29.0,27.0,29.0,29.0,29.0
13.0,"Delhi",66.0,70.0,67.0,31.0,34.0,33.0,29.0,31.0,30.0,25.0,31.0,28.0
14.0,"Meghalaya",81.0,76.0,79.0,59.0,59.0,59.0,55.0,56.0,55.0,52.0,52.0,52.0
15.0,"Sikkim",105.0,87.0,96.0,35.0,33.0,34.0,28.0,32.0,30.0,23.0,30.0,26.0
16.0,"Tamil Nadu",89.0,82.0,86.0,27.0,29.0,28.0,23.0,24.0,24.0,21.0,23.0,22.0
17.0,"West Bengal",103.0,57.0,95.0,33.0,33.0,33.0,29.0,32.0,31.0,30.0,34.0,32.0
18.0,"Punjab",74.0,79.0,77.0,37.0,39.0,38.0,33.0,35.0,34.0,28.0,33.0,30.0
19.0,"Karnataka",87.0,74.0,81.0,41.0,42.0,41.0,37.0,39.0,38.0,34.0,35.0,35.0
20.0,"Dadra & Nagar Haveli",102.0,93.0,98.0,38.0,37.0,37.0,36.0,40.0,38.0,35.0,36.0,35.0
21.0,"Gujarat",81.0,84.0,84.0,47.0,48.0,48.0,41.0,47.0,44.0,39.0,42.0,41.0
22.0,"Himachal Pradesh",101.0,89.0,92.0,44.0,45.0,45.0,35.0,47.0,40.0,36.0,39.0,38.0
23.0,"Andhra Pradesh",100.0,82.0,91.0,48.0,50.0,49.0,44.0,47.0,46.0,40.0,46.0,43.0
24.0,"Bihar",95.0,94.0,94.0,52.0,52.0,52.0,46.0,50.0,48.0,44.0,45.0,44.0
25.0,"Haryana",87.0,119.0,94.0,48.0,53.0,51.0,46.0,49.0,48.0,41.0,48.0,44.0
26.0,"Assam","na","na","na",58.0,64.0,61.0,56.0,60.0,58.0,55.0,56.0,55.0
27.0,"Rajasthan",114.0,114.0,114.0,58.0,61.0,59.0,52.0,57.0,55.0,50.0,53.0,52.0
28.0,"Uttar Pradesh",131.0,128.0,130.0,62.0,65.0,63.0,58.0,63.0,61.0,55.0,59.0,57.0
29.0,"Madhya Pradesh",158.0,140.0,150.0,66.0,68.0,67.0,62.0,63.0,62.0,57.0,62.0,59.0
30.0,"Odisha",119.0,111.0,115.0,65.0,66.0,65.0,60.0,61.0,61.0,55.0,58.0,57.0
31.0,"Nagaland",76.0,58.0,68.0,23.0,28.0,26.0,19.0,28.0,23.0,15.0,26.0,21.0
32.0,"Daman & Diu",60.0,56.0,57.0,21.0,28.0,24.0,22.0,23.0,23.0,17.0,27.0,22.0
33.0,"Chhatisgarh","a","a","a",50.0,57.0,54.0,48.0,54.0,51.0,47.0,50.0,48.0
34.0,"Jharkhand","a","a","a",42.0,46.0,44.0,41.0,44.0,42.0,36.0,43.0,39.0
35.0,"Uttarakhand","a","a","a",41.0,42.0,41.0,37.0,39.0,38.0,34.0,38.0,36.0
"","All India",122.0,108.0,115.0,49.0,52.0,50.0,46.0,49.0,47.0,43.0,46.0,44.0
"Source :  Sample Registration System, Office of the Registrar General, India, Ministry of Home Affairs.","","","","","","","","","","","","",""
"Note :  Infant mortality rates for 2009, 2010 & 2011 in respect of smaller States and UTs are based upon the three year period 2007-09, 2008-10 and 2009 to 2011.","","","","","","","","","","","","",""
