-----
{
 "description": "The table shows Estimates of Components of NHE-Child Index and Percentage of Mothers Followed the Advices Given by AWW on the Components of Child Care. The components of child care are - taking care and monitoring of child's growth, immunization, breast feeding, colostrum feeding, treatment of ...", 
 "file_name": "ICDS_Table8.2.xls", 
 "title": "Download XLS for Estimates of Components of NHE-Child Index:Percentage of Mothers Followed the Advices Given by AWW on the Following Components of Child Care", 
 "url": "http://data.gov.in/sites/default/files/ICDS_Table8.2.xls"
}
-----
"States/UTs ","Taking care and monitoring of child's growth","Timely immuni-zation","About breastfeeding","About colostrums feeding","About treatment of diarrhea/minor illness","About preparation of nutritious food/ feeding practices","Provide medicine/ consult AWW during illness","Importance of education of the child","Cleanliness and hygiene"
"Andhra Pradesh",50.4,50.4,50.3,49.6,49.5,49.7,50.4,49.2,50.5
"Assam",22.8,26.1,23.2,12.9,11.3,11.6,12.2,22.6,12.6
"Bihar",9.8,11.5,10.6,9.0,9.5,6.6,7.2,10.8,9.7
"Chhattisgarh",45.2,53.9,49.9,48.6,50.8,22.8,20.3,32.8,47.4
"Gujarat",42.7,54.9,46.1,40.0,38.1,36.4,34.2,45.3,46.8
"Haryana",23.1,24.3,23.8,23.1,23.4,23.8,21.9,23.3,23.0
"Himachal Pradesh",48.0,51.2,44.9,41.7,43.8,48.0,47.0,49.6,46.6
"Jammu and Kashmir",24.4,24.5,24.3,23.9,24.2,24.6,23.8,24.6,22.2
"Jharkhand",32.9,38.7,23.9,31.9,27.1,19.2,29.5,38.1,31.8
"Karnataka",31.2,22.3,30.3,17.8,21.8,19.4,26.2,21.4,23.3
"Kerala",75.4,74.5,72.0,70.4,73.8,73.7,71.6,75.0,75.4
"Madhya Pradesh",20.3,20.1,19.5,19.5,20.0,19.6,20.0,19.9,20.3
"Maharashtra",41.9,43.2,39.2,34.9,37.8,38.2,34.9,40.7,33.5
"Orissa",37.9,44.3,40.7,34.7,32.0,24.0,26.8,32.7,32.5
"Punjab",9.3,9.1,9.3,9.1,7.9,8.6,8.3,8.8,9.4
"Rajasthan",14.7,17.0,16.1,15.1,14.8,12.2,13.0,16.2,16.1
"Tamil Nadu",38.8,38.7,37.6,35.0,37.1,37.6,37.9,37.0,38.4
"Uttar Pradesh",9.0,9.9,9.6,8.8,8.5,7.7,8.2,9.3,8.9
"Uttrakhand",17.6,17.6,17.3,16.8,16.9,16.2,17.3,17.6,17.6
"West Bengal",32.5,38.0,31.9,30.7,26.5,24.2,33.8,38.8,31.0
"Delhi",34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
"Chandigarh",94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5
"Arunachal Pradesh",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Manipur",0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Meghalaya",30.2,30.2,30.2,29.0,26.0,28.3,26.0,30.2,25.9
"Mizoram",45.3,72.2,54.2,72.2,30.6,16.8,32.7,23.7,25.8
"Nagaland",5.9,6.4,6.4,5.9,4.5,5.4,4.5,8.3,5.0
"Tripura",37.3,37.7,19.3,4.0,9.8,17.5,5.5,32.1,21.1
"Sikkim",35.6,44.1,41.7,36.9,33.9,8.9,9.0,18.1,28.4
"Dadar& Nagar Haveli",41.1,41.1,35.3,37.9,34.5,34.5,41.1,36.4,33.8
"Daman & Diu",53.0,53.0,50.2,45.0,46.0,51.3,53.0,53.0,53.0
"Goa",51.2,48.3,37.7,43.6,51.2,51.2,44.8,48.3,48.3
"Puducherry",10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8
"Andaman & Nicobar Islands",0.0,10.3,4.7,4.6,1.3,0.0,0.0,10.3,2.7
"All India",25.9,27.7,25.7,23.4,23.1,20.9,22.2,25.4,24.0
