-----
{
 "description": "The table shows the Separate programme for 15-45 years women reported by AWW. It gives details regarding the percentage of AWW reported separate programme for women aged 15-45 years and if no, do they attend NHE sessions with other women.", 
 "file_name": "ICDS_Table6.19.xls", 
 "title": "Download XLS for Separate programme for 15-45 years women reported by AWW", 
 "url": "http://data.gov.in/sites/default/files/ICDS_Table6.19.xls"
}
-----
"States/UTs ","% AWW reported separate programme for women aged 15-45 years","If no, do they attend NHE sessions with other women"
"Andhra Pradesh",13.8,5.7
"Assam",14.4,54.5
"Bihar",0.0,64.9
"Chhattisgarh",30.4,32.9
"Gujarat",45.7,38.7
"Haryana",28.0,58.3
"Himachal Pradesh",60.0,68.2
"Jammu and Kashmir",47.6,73.5
"Jharkhand",18.2,2.6
"Karnataka",41.5,27.4
"Kerala",74.3,46.9
"Madhya Pradesh",36.7,33.3
"Maharashtra",47.9,26.1
"Orissa",25.2,50.0
"Punjab",43.6,69.9
"Rajasthan",20.1,42.6
"Tamil Nadu",43.3,22.3
"Uttar Pradesh",0.0,48.5
"Uttrakhand",27.7,36.1
"West Bengal",18.8,0.7
"Delhi",21.7,76.6
"Chandigarh",0.0,100.0
"Arunachal Pradesh",3.1,15.8
"Manipur",56.0,45.5
"Meghalaya",80.6,33.3
"Mizoram",0.0,0.0
"Nagaland",46.4,4.6
"Tripura",28.1,24.1
"Sikkim",0.0,"NA"
"Dadar & Nagar Haveli",100.0,0.0
"Daman & Diu",80.0,0.0
"Goa",80.0,0.0
"Puducherry",80.0,0.0
"Andaman & Nicobar Island",17.3,0.0
"All India",26.0,36.2
